ID_NR_Corporate_Body,Name_Corporate_Body,Name_Corporate_Bod_Alias,Attribute_Byline_Description,Ort,Geodaten,Ablageort_STS,Kanton,Land,Webadresse,Adresse,Verband,Status,Eckdaten_nicht_STS,fruehere_Namen,spaetere_Namen,Dokumente_VP_V,Dokumente_VP_G,Dokumente_PA_V,Dokumente_PA_G
AC_40000,Chappeler Dorftheater,,,??,,??,??,CH,x,,Amathea,a,?,,,,,,
AC_40001,Laienbühne Hinterthurgau,,,Aadorf,,Aadorf,TG,CH,x,,x,a,?,,,,,,
AC_40002,Aarauer Laienspielgruppe der ökonomischen Erwachsenenbildung Aarau,,,Aarau,,Aarau <nicht ZSV>,AG,CH,x,,x,na,?,,,,,1 C <Sammelcouvert>,1983
AC_40003,Aarauer Vokalisten,,,Aarau,,Aarau <nicht ZSV>,AG,CH,x,,x,na,?-2013,,,,,1 C <Sammelcouvert>,2004 / 2005
AC_40004,Aargauer Theaterleute,,,Aarau,,Aarau <nicht ZSV>,AG,CH,x,,x,a,(noch existent?),,,,,1 C <Sammelcouvert>,1989
AC_40005,Aargauische Mundartbühne,,,Aarau,,Aarau,AG,CH,x,,x,na,1941-1943,,,,,,
AC_40006,Aargauer Vokalisten,,,Aarau,,Aarau <nicht ZSV>,AG,CH,www.aargauer-vokalisten.ch,,x,a,2013-,Aarauer Vokalisten,,,,x,x
AC_40007,<Theatergruppe Alte und Neue Kantonsschule>,Kanti-Theater Aarau,,Aarau,,Aarau: Neue Kantonsschule <nicht ZSV>,AG,CH,www.nksa.ch,,x,a,?,,,,,1 C,1984 / 1992 / 1996 / 1997 / 1999 / 2001 / 2002
AC_40008,<Theatergruppe Berufsschule Aarau>,,,Aarau,,Aarau: Berufsschule Aarau <nicht ZSV>,AG,CH,www.bs-aarau.ch,,x,a,?,,,,,1 C <Sammelcouvert>,2005
AC_40009,<Theatergruppe Bezirksschule Aarau>,,,Aarau,,Aarau: Bezirksschule Aarau <nicht ZSV>,AG,CH,www.schule-aarau.ch/sekundarstufe-1/bezirksschule,,x,a,?,,,,,1 C <Sammelcouvert>,1997 / 2002
AC_40010,Compagnia Siparios,,,Aarau,,Aarau,AG,CH,x,,FFSI,a,?,,,,,,
AC_40011,Groupe Théàtrale Eglise Réformée Française d'Argovie,,,Aarau,,Aarau: <nicht ZSV>,AG,CH,www.eglise-argovie.ch,,x,na,?,,,,,1 C,1988 / 1989 / 1993
AC_40012,Freilichttheater Schlossplatz,Freilichttheater Aarau,,Aarau,,Aarau,AG,CH,x,,x,na,-2010,,,,,,
AC_40013,<Theatergruppe Heimgarten Aarau>,,Haus für Frauen,Aarau,,Aarau: Heimgarten Aarau <nicht ZSV>,AG,CH,www.heimgarten-aarau.ch,,x,a,?,,,,,1 C <Sammelcouvert>,2013
AC_40014,Laienspielgruppe Aarau,,,Aarau,,Aarau <nicht ZSV>,AG,CH,x,,x,na,?,,,,,1 C <Sammelcouvert>,1942
AC_40015,<Theatergruppe Lehramtsschule>,,,Aarau,,Aarau: Lehramtsschule <nicht ZSV>,AG,CH,x,,x,na,?,,,,,1 C <Sammelcouvert>,1998
AC_40016,<Theatergruppe Pädagogische Hochschule>,,,Aarau,,Aarau: Pädagogische Hochschule <nicht ZSV>,AG,CH,www.fhnw.ch/ph,,x,a,?,,,,,1 C <Sammelcouvert>,2006
AC_40017,Seniorentheater Aarau,,,Aarau,,Aarau,AG,CH,x,,x,a,(noch existent?),,,,,,
AC_40018,Theater@49,,,Aarau,,Aarau <nicht ZSV>,AG,CH,x,,x,a,?,,,,,1 C <Sammelcouvert>,2012
AC_40019,Theater Pro Senectute Aargau,,,Aarau,,Aarau,AG,CH,x,,x,a,(noch existent?),,,,,,
AC_40020,<Theatergruppe der reformierten Kirchgemeinde Aarau>,,,Aarau,,Aarau <nicht ZSV>,AG,CH,www.ref-aarau.ch,,x,a,(noch existent?),,,,,1 C <Sammelcouvert>,2001
AC_40021,Theatergruppe GaukeLaien,,,Aarau,,Aarau,AG,CH,www.gaukelaien.ch,,VAV,a,1984-,,,,,,
AC_40022,Theatergruppe Placebo,,,Aarau,,Aarau: Theatergruppe Placebo <nicht ZSV> ,AG,CH,x,,x,na,?,,,,,1 C <Sammelcouvert>,1990
AC_40023,Teatrum rumpum,,,Aarau,,Aarau <nicht ZSV>,AG,CH,x,,x,na,?,,,,,1 C,1983 / 1984
AC_40024,Aarberger Bühne,,,Aarberg,,Aarberg,BE,CH,www.aarberger-buehne.ch,,x,a,1986-,,,,,,
AC_40025,ensemble 01,,,Aarberg,,Aarberg,BE,CH,www.ensemble01.ch,,x,a,?,,,,,,
AC_40026,Freilichtspiele Aarberg,,Verein,Aarberg,,Aarberg,BE,CH,x,,x,a,?,,,,,,
AC_40027,<Theatergruppe Männerchor Harmonie>,,,Aarberg,,Aarberg: Männerchor Harmonie,BE,CH,x,,x,na,?,,,,,,(1954)-(1956)
AC_40028,Theater vom Richtplatz,,,Aarburg,,Aarburg,AG,CH,www.richtplatz.ch,,x,a,1993-,"Theater auf dem Richtplatz, Verein Theater vom Richtplatz",,,,,
AC_40029,Theatergesellschaft Adligenswil,TGA,,Adligenswil,,Adligenswil,LU,CH,www.theateradligenswil.ch,,RZV,a,1989-,,,,,,
AC_40030,Zirkusschule Marotte,Kinder- und Jugendzirkus Marotte,,Adliswil,,Adliswil <nicht ZSV>,ZH,CH,www.marotte.ch,,x,a,?,,,,,x,x
AC_40031,Jugend-Theater Adliswil,,,Adliswil,,Adliswil,ZH,CH,x,,,a,(noch existent?),,,,,,
AC_40032,Jugendtheater NI&Co,,,Adlliswil,,Adlliswil,ZH,CH,www.theater-niundco.ch/,,RVA,a,2005-,,,,,,
AC_40033,Theater Adliswil,,,Adliswil,,Adliswil,ZH,CH,www.theater-adliswil.ch,,RVA,a,?-,Dramatischer Verein Adliswil (DVA),,,,,
AC_40034,Dramatischer Verein Adliswil,DVA,,Adliswil,,Adliswil,ZH,CH,www.theater-adliswil.ch,,RVA,na,1921-,,Theater Adliswil,,,,
AC_40035,Theater Rohrbruch,,,Adliswil,,Adliswil,ZH,CH,www.rohrbruch.ch,,RVA,a,1995-,,,,,,
AC_40036,Theatergruppe Aedermannsdorf,,,Aedermannsdorf,,Aedermannsdorf,SO,CH,x,,x,a,?,,,,,,
AC_40037,Dorfbühne Trachtenverein Aesch,Dorfbühni Aesch,,Aesch BL,,Aesch BL,BL,CH,www.trachtenvereinaesch.ch/dorfbuehni.php,,RVNWS,a,?,,,,,,
AC_40038,Theatergruppe Aesch,,,Aesch BL,,Aesch BL,BL,CH,www.theatergruppe-aesch.ch,,RVNWS,a,?- bzw. 1995-,,,,,,
AC_40039,Theatergruppe Aesch bei Birmensdorf,,,Aesch bei Birmensdorf,,Aesch bei Birmensdorf,ZH,CH,x,,x,a,?,,,,,,
AC_40040,Oberländer Kammerbühne,,,Aeschi BE,,Aeschi BE,BE,CH,x,,Amathea,a,?,,,,,,
AC_40041,<Theatergruppe Turnverein Aeschi>,,,Aeschi SO,,Aeschi SO,SO,CH,www.tvaeschi.ch,,NWS,a,?,,,,,,
AC_40042,<Theatergruppe Trachtengruppe Aeschi>,,,Aeschi bei Spiez,,Aeschi bei Spiez: Trachtengruppe Aeschi,BE,CH,x,,Amathea,a,?,,,,,,
AC_40043,<Theatergruppe Jodlergruppe Alpengruss>,,,Aeschiried,,Aeschiried: Jodlergruppe Alpengruss,BE,CH,x,,Amathea,a,?,,,,,,
AC_40044,Theatergruppe Aeugst am Albis,Theater Gruppe Aeugst,,Aeugst a/A,,Aeugst a/A,ZH,CH,x,,RVA,a,?,,,,,,
AC_40045,Aemtler Bühne Affoltern am Albis,Ämtler Bühne,,Affoltern a/A <früher: Hausen a/a>,,Affoltern a/A <z.T. auch unter Hausen?>,ZH,CH,www.aemtlerbuehne.ch,,RVA,a,1984-,,,,,,
AC_40046,<Theatergruppe Männerchor Affoltern>,,,Affoltern i/E,,Affoltern i/E: Männerchor Affoltern,BE,CH,x,,Amathea,a,?,,,,,,
AC_40047,Trachtengruppe Affoltern,,,Affoltern i/E,,Affoltern i/E,BE,CH,www.tg-affoltern-ie.ch,,x,a,?,,,,,,
AC_40048,La Dramatique d’Aigle,,,Aigle,,Aigle <nicht ZSV>,VD,CH,www.ladram.ch,,FSSTA,a,1922-,,,,,1 C,(1984)-
AC_40049,<Theatergruppe Luzerner Bäuerinnen- und Bauernverband>,<Theatergruppe LBV>,,Alberswil,,Alberswil:  Luzerner Bäuerinnen- und Bauernverband,BE,CH,www.luzernerbauern.ch,,x,a,einmalig 2009?,,,,,,
AC_40050,Groupe choral Intyamon,,,Albeuve,,Albeuve <nicht ZSV>,FR,CH,www.gcintyamon.ch,,AFTA,a,?,,,,,1 R <Sammelcouvert>,(1987).(1987)
AC_40051,L'Echo d'Allaine,,,Alle,,Alle <nicht ZSV>,JU,CH,x,,x,a,?,,,,,4 R <Sammelcouvert>,(1985)-
AC_40052,Baselbieter Boulevard Bühne,,,Allschwil,,Allschwil <nicht ZSV>,BL,CH,x,,x,a,?,,,,,3 R <Sammelcouvert>,"(1991), 1998, (1999)"
AC_40053,Bühne 67,,,Allschwil,,Allschwil <nicht ZSV> und Schönenbuch (ZSV) <bereinigen>,BL,CH,x,,RVNWS,a,1967-,,,,,x,x
AC_40054,Seniorentheater Allschwil,,,Allschwil,,Allschwil,BL,CH,www.senioren-theater-allschwil.ch,,x,na,1998?-2015,,,,,,
AC_40055,Zum Schwarze Gyger Thater in Allschwil,"Theater ""Zum Schwarze Gyger""",,Allschwil,,Allschwil,BL,CH,www.zumschwarzegyger.ch,,RVNWS,a,1998-,,,,,,
AC_40056,Trachtengruppe Alpnach,,,Alpnach,,Alpnach,OW,CH,www.theater-alpnach.ch,,RZV,a,?,,,,,,
AC_40057,Heimatbühne Alpnach,,,Alpnach,,Alpnach,OW,CH,x,,x,na,?,,,,,,1946
AC_40058,Theater Alpnach,,,Alpnach Dorf,,Alpnach Dorf <nicht ZSV>,OW,CH,www.trachtengruppe-alpnach.ch/theater.htm,,RZV,a,1945-,,,,,x,x
AC_40059,Theatergesellschaft Alpthal,Theater Alpthal; Theater in Alpthal,,Alpthal,,Alpthal,SZ,CH,www.tg-alpthal.ch,,RZV,a,?,,,,,,
AC_40060,<Theatergruppe Jungmannschaft Alt St. Johann>,,,Alt St. Johann,,Alt St. Johann: Jungmannschaft Alt St. Johann,SG,CH,x,,x,a,?,,,,,,
AC_40061,Eigägwächs,,Theater aus Leidenschaft,Altdorf,,Altdorf <Märlibühne Separatablage>,UR,CH,www.eigaegwaechs.ch,,RZV,a,?,,,,,,
AC_40062,Jugendtheater Altdorf,,,Altdorf,,Altdorf,UR,CH,www.jugendtheater-altdorf.ch,,x,a,1987?-,,,,,,
AC_40063,Kollegium Altdorf,,,Altdorf,,Altdorf <nicht ZSV>,UR,CH,www.kmsu.ch,,x,a,?,,,,,1 C,"(1950)-1958, 1985, 1986, 1989, 1992, 1995, 2005-"
AC_40064,<Theatergruppe Männerchor Altdorf>,,,Altdorf,,Altdorf: Männerchor Altdorf <nicht ZSV>,UR,CH,x,,x,na,?,,,,,x,x
AC_40065,Märlibühne Altdorf,,,Altdorf,,"Altdorf und Altdorf <nicht ZSV>, bereinigen",UR,CH,www.eigaegwaechs.ch,,RZV,a,?,,,,,1 C,(1953)-(1957) <nicht ZSV>
AC_40066,Marionettenbühne Gelb-Schwarz,,,Altdorf,,Altdorf,UR,CH,www.marionetten-buehne.ch,,x,a,2003-,,,,,,
AC_40067,Sprechtheater in Altdorf,,,Altdorf,,Altdorf,UR,CH,x,,x,na,?,,,,,,1993
AC_40068,Theatergruppe Momänt & Co.,,,Altdorf,,Altdorf: Theatergruppe Momänt & Co.,UR,CH,x,,x,a,?,,,,,,
AC_40069,Tellspiel- und Theatergesellschaft Altdorf,Tellspielgesellschaft Altdorf,,Altdorf,,Altdorf <siehe v.a. Altdorf: Tellspiele>,UR,CH,www.tellspiele-altdorf.ch,,RZV,a,1898-,,,,,,
AC_40070,Urner Theaterleute,,,Altdorf,,Altdorf,UR,CH,x,,x,na,?,,,,,,1999
AC_40071,Volksbühne Altdorf,,,Altdorf,,Altdorf <nicht ZSV>,UR,CH,x,,x,na,?,,,,,1 C,"(1955), (1981)"
AC_40072,<Theatergruppe Männerchor Frohsinn>,,,Altendorf,,Altendorf: Männerchor Frohsinn,SZ,CH,x,,x,na,?,,,,,,1946-1955
AC_40073,Theatergruppe Altendorf,TGA,,Altendorf,,Altendorf,SZ,CH,www.tga-altendorf.ch,,RZV,a,1983-,,,,,,
AC_40074,Theaterverein Hintercher,Theater-Hintercher,,Alterswil,,Alterswil,FR,CH,www.theater-hintercher.ch,,Amathea,a,2008-,Hintercher-Bande,,,,,
AC_40075,Theater Altishofen,,,Altishofen,,Altishofen,LU,CH,www.theater-altishofen.ch,,RZV,a,1983-,,,,,,
AC_40076,Diogenes-Theater,,,Altstätten,,Altstätten <nicht ZSV>,SG,CH,www.diogenes-theater.ch,,x,a,1961-,,,,,1 C,(1984)-
AC_40077,Union-Theatergruppe,Theatergruppe Union,,Altstätten,,Altstätten <nicht ZSV>,SG,CH,x,,x,a,?,,,,,2 R <Sammelcouvert>,"(2000), (2003)"
AC_40078,Theatergruppe Hocker Alvaneu,,,Alvaneu,,Alvaneu,GR,CH,www.theatergruppe-hocker.ch,,BVV,a,1986-,,,,,,
AC_40079,ABA-Theatertruppe,,,Amriswil,,Amriswil <nicht ZSV>,TG,CH,www.aba-amriswil.ch,,x,a,?,,,,,1 R <Sammelcouvert>,(2015)-(2015)
AC_40080,<Theatergruppe Amriswil Kolping>,,,Amriswil,,Amriswil: Amriswil Kolping,TG,CH,x,,x,a,(noch existent?),,,,,,
AC_40081,Theatergruppe Human Normal,,,Amriswil,,Amriswil,TG,CH,x,,x,a,(noch existent?),,,,,,
AC_40082,Freilichtspiel in Andeer,,,Andeer,,Andeer (noch nicht ZSV),GR,CH,x,,BVV,a,?,,,,,,
AC_40083,Leuebühne Andelfingen,Leue Bühne Andelfingen,,Andelfingen,,Andelfingen,ZH,CH,www.leuebuehne.ch,,RVA,a,?,,,,,,
AC_40084,Weinlandbühne Andelfingen,,,Andelfingen,,Andelfingen,ZH,CH,www.weinlandbuehne.ch,,RVA,a,1963-,,,,,,
AC_40085,Weinländer Musikbühne,,,Andelfingen,,Andelfingen,ZH,CH,x,,RVA,,?,,,,,,
AC_40086,Kulturforum Gotthard,,,Andermatt,,Andermatt,UR,CH,www.gotthardkultur.ch,,x,a,2005-,Freilichtspiele Andermatt (Verein Freilichtspiele Andermatt),,,,,
AC_40087,Freilichtspiele Andermatt,Verein Freilichtspiele Andermatt,,Andermatt,,Andermatt,UR,CH,x,,x,na,?-2005,,Kulturforum Gotthard,,,,
AC_40088,Theaterverein Andermatt,Theater Andermatt,,Andermatt,,Andermatt,UR,CH,www.theater-andermatt.ch,,RZV,a,1983-,,,,,,
AC_40089,<Theatergruppe Jungmannschaft und Kongri Andwil-Arnegg>,,,Andwil,,Andwil: Jungmannschaft und Kongri Andwil-Arnegg,SG,CH,x,,VOV,a,(noch existent?),,,,,,
AC_40090,Kindertheater Kitt,,,Andwil,,Andwil,SG,CH,x,,x,na,?,,thearteria Andwil,,,,
AC_40091,<Theatergruppe Männerchor Andwil-Donzhausen>,,,Andwil,,Andwil: Männerchor Andwil-Donzhausen,SG,CH,www.maennerchor-andwil-arnegg.ch,,x,a,?,,,,,,
AC_40092,thearteria Andwil,,,Andwil,,Andwil,SG,CH,www.thearteria.ch,,VOV,a,2000-,Kindertheater Kitt,,,,,
AC_40093,L’Aurore,,,Antagnes,,Antagnes <nicht ZSV>,VD,CH,x,,FSSTA,a,?,,,,,? R <Sammelcouvert>,(1983)-
AC_40094,<Theatergruppe Gemischter Chor Anwil>,,,Anwil,,Anwil: Gemischter Chor Anwil,BL,CH,x,,x,a,?,,,,,,
AC_40095,Freilichtbühne Appenzell,,,Appenzell,,Appenzell,AI,CH,x,,x,a,?,,,,,,
AC_40096,Hemet-Theater,Appenzeller Hemet-Theater; Hemetschotz-Theater; Appezöller Hemet Theater; Innerrhoder Heimatschutzbühne,,Appenzell,,Appenzell <nicht ZSV>,AI,CH,x,,x,na,?,,,,,4 R <Sammelcouvert>,(1943)- (1944)
AC_40097,<Theatergruppe Kolpingfamilie Appenzell>,,,Appenzell,,Appenzell: Kolpingfamilie Appenzell,AI,CH,www.kolping-appenzell.ch,,x,a,?,,,,,,
AC_40098,<Theatergruppe Kollegium Appenzell>,<Theatergruppe Kollegium St. Anton>; <Theatergruppe Gymnasium St. Antonius; Kollegi-Theater Appenzell; Kollegitheater Appenzell,,Appenzell,,Appenzell: Kollegium Appenzell <nicht ZSV>,AI,CH,www.gymnasium.ai.ch,,x,a,?,,,,,4 R <Sammelcouvert>,"(1957), 2004, 2005"
AC_40099,<Theatergruppe Landjugend Appenzell>,<Theatergruppe Landjugendgruppe Appenzell>,,Appenzell,,Appenzell: Landjugendgruppe Appenzell <nicht ZSV>,AI,CH,www.landjugendappenzell.ch,,x,a,?,,,,,6 R <Sammelcouvert>,(2001)-
AC_40100,Theater VARAIN,,"""Checkpoint Säntis"" <Produktion>",Appenzell,,Appenzell,AI,CH,www.theater-varain.ch,,x,a,2015-,,,,,,
AC_40101,Theatergesellschaft Appenzell,,,Appenzell,,Appenzell,AI,CH,www.tgappenzell.ch,,VOV,a,1954-,,,,,,
AC_40102,<Theatergruppe Bernerverein Arbon>,,,Arbon,,Arbon: Bernerverein Arbon,TG,CH,www.bv-arbon.ch,,VOV,a,?,,,,,,
AC_40103,Seniorenbühne Arbon,,,Arbon,,Arbon,TG,CH,x,,x,a,?,,,,,,
AC_40104,<Theatergruppe Jodlerclub Meierisli>,,,Arch,,Arch: Jodlerclub Meierisli,BE,CH,www.jk-meierisli-arch.ch,,x,a,?,,,,,,
AC_40105,Theatergruppe Arch,,,Arch,,Arch,BE,CH,www.theatergruppearch.ch,,Amathea,a,1986?-,,,,,,
AC_40106,Gruppa da teater Ardez,,,Ardez,,Ardez,GR,CH,x,,BVV,a,?,,,,,,
AC_40107,Theaterverein Versam-Arezen,,,Arezen,,Arezen (noch nicht ZSV),GR,CH,www.theaterverein-versam.ch,,BVV,a,1947-,,,,,,
AC_40108,Theatermühle Arisdorf,,,Arisdorf,,Arisdorf,BL,CH,www.theatermuehle.ch,,RVNWS,a,?,,,,,,
AC_40109,Theatergruppe Männerchor Aristau,,,Aristau,,Aristau,AG,CH,x,,x,a,?,,,,,,
AC_40110,<Theatergruppe Jodlerclub Arlesheim>,,,Arlesheim,,Arlesheim: Jodlerclub Arlesheim,BL,CH,www.jodlerclub-arlesheim.com,,RVNWS,a,?,,,,,,
AC_40111,theater on,,,Arlesheim,,Münchenstein: Walzwerk <nicht ZSV>,BL,CH,x,,x,a,?,,,,,11 R <Sammelcouvert>,(2006)-(2007)
AC_40112,<Theatergruppe Männerchor Arni>,,,Arni,,Arni: Männerchor Arni,BE,CH,www.maennerchorarni.com,,x,a,?,,,,,,
AC_40113,<Theatergruppe Turnvereine Arni-Isilisberg>,,,Arni-Islisberg,,Arni-Islisberg: Turnvereine Arni-Isilisberg,AG,CH,x,,x,a,?,,,,,,
AC_40114,Le Pantere,,,Arosio,,Arosio <nicht ZSV>,TI,CH,x,,FFSI,a,?,,,,,x,x
AC_40115,Freilichttheater Arth,,,Arth,,Arth,SZ,CH,x,,x,na,1952,,,,,,
AC_40116,Georgsbühne Arth,,,Arth,,Arth,SZ,CH,www.georgsbuehne.ch,,RZV,a,1984-,,,,,,
AC_40117,(Art(h) Musical Company,Arth Musical Company,,Arth,,Arth: Art(h) Musical Company,SZ,CH,www.musicalcompany.ch,,x,na,?,,,,,,
AC_40118,Musikschule Arth-Goldau,,,Arth,,Arth,SZ,CH,www.arth.ch/schule/de/musikschule,,x,a,?,,,,,,
AC_40119,Theater Arth,Theatergesellschaft Arth; TGA,,Arth,,Arth,SZ,CH,www.theaterarth.ch,,x,a,1851-,,,,,,
AC_40120,Compagnie St.-Charles,Compagnie Saint Charles,,Athénaz,,Athénaz <nicht ZSV>,GE,CH,http://cie-st-charles.ch,,FSSTA,a,1995-,,,,,x,x
AC_40121,Les Perd-Vers,,,Attalens,,Attalens <nicht ZSV>,FR,CH,www.perd-vers.ch,,FSSTA,a,1984-,,,,,7 R <Sammelcouvert>,(1985)-
AC_40122,Theatergruppe Jugendtreffpunkt,,,Attinghausen,,Attinghausen,UR,CH,x,,x,na,1986,,,,,,
AC_40123,Kinder Jugend Theater,,AU ZH,Au ZH,,Au ZH <nicht ZSV>,ZH,CH,www.kinderjugendtheater.ch,,RVA,a,,,,,,x,x
AC_40124,Theatergruppe Bühne Frei,,,Au ZH,,Au ZH <nicht ZSV>,,CH,www.buehne-frei.ch/code/online/index.php,,x,a,1994-,,,,,x,x
AC_40125,La Dentcreuze,,,Aubonne,,Aubonne <nicht ZSV>,VD,CH,www.dentcreuze.ch,,FSSTA,a,1983-,,,,,x,x
AC_40126,Theatergruppe Auslikon-Balm,,,Auslikon-Balm,,Auslikon-Balm,ZH,CH,www.theater-auslikon-balm.ch,,x,a,2005-,,,,,,
AC_40127,<Theatergruppe Gemischter Chor Auswil>,,,Auswil,,Auswil: Gemischter Chor Auswil,BE,CH,x,,Amathea,a,?,,,,,,
AC_40128,La Boutade,,,Auvernier,,Auvernier <nicht ZSV>,NE,CH,x,,FSSTA,a,?,,,,,x,x
AC_40129,Theatergruppe Auw,,,Auw,,Auw,AG,CH,www.stvauw.ch,,VAV,a,?,Turnverein Auw,,,,,
AC_40130,Groupe Théâtral Avenchois,GTA,,Avenches,,Avenches <nicht ZSV>,VD,CH,x,,FSSTA,a,1959-,,,,,1 C,(1986)-
AC_40131,Elegia,,,Avry,,Avry <nicht ZSV>,FR,CH,x,,AFTA,a,?,,,,,x,x
AC_40132,Choeur Théâtrale d’Avully,,,Avully,,Avully <nicht ZSV>,GE,CH,www.choeuravully.org,,FSSTA,a,1997-,,,,,x,x
AC_40133,<Theatergruppe Rudolf Steiner Schule Baar>,,,Baar,,Baar: Rudolf Steiner Schule Baar <nicht ZSV>,ZG,CH,x,,x,a,?,,,,,3 R <Sammelcouvert>,"(1998), 2000, 2002"
AC_40134,<Theatergruppe Sonnenbergschule>,,,Baar,,Baar: Sonnenbergschule <nicht ZSV>,ZH,CH,www.sonnenberg-baar.ch,,x,a,?,,,,,4 R <Sammelcouvert>,(1992)-
AC_40135,Theatergesellschaft Baar,,,Baar,,Baar,ZG,CH,www.theatergesellschaft-baar.ch,,RZV,a,1879-,,,,,,
AC_40136,Volksbühne Baar,,,Baar,,Baar,ZG,CH,www.volksbuehne-baar.ch,,RZV,a,1988-,,,,,,
AC_40137,Cheernagel-Büüni Bachenbülach,,,Bachenbülach,,Bachenbülach,ZH,CH,www.cheernagel.ch,,RVA,a,?,,,,,,
AC_40138,Spielleute Bad Ragaz,,,Bad Ragaz,,Bad Ragaz,SG,CH,x,,x,na,?,,,,,,
AC_40139,Theatergesellschaft Bad Ragaz,,,Bad Ragaz,,Bad Ragaz,SG,CH,www.theater-badragaz.ch,,x,a,?,,,,,,
AC_40140,Verein Freilichtspiele Heidi,,,Bad Ragaz,,Bad Ragaz <noch nicht ZSV>,GR,CH,www.heidifreilichtspiele.ch,,BVV,a,2004-,,,,,x,x
AC_40141,Badener Maske,,,Baden,,Baden,AG,CH,www.badenermaske.ch,,VAV,a,1947?-,,,,,,
AC_40142,Badener Sänger,,,Baden,,Baden <nicht ZSV>,AG,CH,www.badenersaenger.ch,,x,a,1979-,,,,,1 C,1987 / 2013
AC_40143,Badener Schultheatertreffen,,,Baden,,Baden <nicht ZSV>,AG,CH,x,,x,a,?,,,,,1 C,1975 / 1982
AC_40144,Die Badenwanne,,,Baden,,Baden,AG,CH,x,,x,a,(noch existent?),,,,,,
AC_40145,Junges Theater Baden,jutheba,,Baden,,Baden,AG,CH,www.jutheba.ch,,x,a,2004-,,,,,,
AC_40146,<Theatergruppe Kantonsschule Baden>,,,Baden,,Baden: Kantonsschule Baden <nicht ZSV>,AG,CH,www.kanti-baden.ch,,x,a,?,,,,,1 C,1978-
AC_40147,<Theatergruppe Katholische Jungmannschaft Baden>,,,Baden,,Baden: Katholische Jungmannschaft Baden,AG,CH,x,,x,na,?,,,,,,(1944)-(1957)
AC_40148,Seniorenbühne Baden,,,Baden,,Baden,AG,CH,x,,VAV,a,?,,,,,,
AC_40149,Tat-Art,,,Baden,,Baden <nicht ZSV>,AG,CH,x,,x,na,?,,,,,1 C,1990 / 1993 / 1996
AC_40150,Theater in Baden,,,Baden,,Baden,AG,CH,www.theaterinbaden.ch,,x,a,?,,,,,,
AC_40151,Theatergruppe Thekalaila,,,Baden,,Baden,AG,CH,x,,VAV,a,?,,,,,,
AC_40152,Remise Theater 5406,,,Baden (Rütihof) ,,Baden (Rütihof) <nicht ZSV>,AG,CH,www.remisetheater.ch,,x,a,2001?-,,,,,x,x
AC_40153,Nostalgietheater Balgach,,,Balgach,,Balgach,SG,CH,www.nostalgietheater.ch,,VOV,a,1998-,,,,,,
AC_40154,Oz Croc Théâtre,,,Ballaigues,,Ballaigues <nicht ZSV>,VD,CH,x,,FSSTA,a,?,,,,,x,x
AC_40155,Verein Landschaftstheater Ballenberg,Landschaftstheater Ballenberg,,Ballenberg,,Ballenberg,BE,CH,www.landschaftstheater-ballenberg.ch,,Amathea,a,1992-,,,,,,
AC_40156,<Theatergruppe Jugendverein Ballwil>,,,Ballwil,,Ballwil: Jugendverein Ballwil,LU,CH,www.jugendvereinballwil.ch,,,a,?,,,,,,
AC_40157,<Theatergruppe Kirchenchor Ballwil>,,,Ballwil,,Ballwil: Kirchenchor Ballwil,LU,CH,x,,,a,?,,,,,,
AC_40158,<Theatergruppe Trachtengruppe Ballwil>,,,Ballwil,,Ballwil: Trachtengruppe Ballwil,LU,CH,www.trachtengruppeballwil.ch,,,a,?,,,,,,
AC_40159,Dramatisch-Literarische Gesellschaft Balsthal,DLG,,Balsthal,,Balsthal,SO,CH,www.dlg-balsthal.com,,RVNWS,a,1942-,,,,,,
AC_40160,Theatergruppe des Bildungsklubs Thal-Gäu,,,Balsthal,,Balsthal,SO,CH,www.freizeit-bildungsklub.ch,,x,a,?,,,,,,
AC_40161,<Theatergruppe Turnverein Balsthal>,,,Balsthal,,Balsthal: Turnverein Balsthal,SO,CH,www.tvbalsthal.ch,,x,a,?,,,,,,
AC_40162,Freilichttheater Baltschieder,,,Baltschieder,,Baltschieder,VS,CH,x,,x,a,?,,,,,,
AC_40163,Operette Balzers,,,Balzers,,Balzers,,FL,www.operette-balzers.li,,x,a,1913-,,,,,,
AC_40164,<Theatergruppe Jodlerklub Aaregruess>,,,Bannwil,,Bannwil: Jodlerklub Aaregruess <noch nicht>,BE,CH,x,,Amathea,a,?,,,,,,
AC_40165,Theatergruppe Vagabundus,,,Bannwil,,Bannwil,BE,CH,x,,x,a,?,,,,,,
AC_40166,Theatergruppe Bargen,,,Bargen,,Bargen,BE,CH,www.theatergruppebargen.ch,,x,a,1983-,,,,,,
AC_40167,<Theatergruppe Gemischter Chor Bäriswil>,,,Bäriswil,,Bäriswil: Gemischter Chor Bäriswil,BE,CH,x,,x,a,(noch existent?),,,,,,
AC_40168,Theater-Team Bärschwil,,,Bärschwil,,Bärschwil,SO,CH,x,,x,a,?,,,,,,
AC_40169,Avant-Garde,,Theatergruppe Gymnasium,Basel,,Basel <nicht ZSV>,BS,CH,x,,x,na,?,,,,,1 C,1945
AC_40170,<Theatergruppe Arbeitsamt Basel>,,,Basel,,Base: Arbeitsamt Basel <nicht ZSV>,BS,CH,x,,x,na,?,,,,,1 C,1986
